Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
Rule 1     program -> bloque
Rule 2     bloque -> TkOBlock t TkCBlock
Rule 3     t -> casoInstrucciones
Rule 4     t -> TkDeclare declaracionVariables casoInstrucciones
Rule 5     declaracionVariables -> listaDeclaraciones TkTwoPoints tipos TkSemicolon declaracionVariables
Rule 6     declaracionVariables -> listaDeclaraciones TkTwoPoints tipos
Rule 7     tipos -> tipo TkComma tipos
Rule 8     tipos -> tipo
Rule 9     listaDeclaraciones -> TkId TkComma listaDeclaraciones
Rule 10    listaDeclaraciones -> TkId
Rule 11    asignacion -> TkId TkAsig listaExpresion
Rule 12    asignacion -> TkId TkAsig asignacionArreglos
Rule 13    listaExpresion -> listaExpresion TkComma expresion
Rule 14    listaExpresion -> expresion
Rule 15    asignacionArreglos -> TkId listaIndices posicionArreglo
Rule 16    listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar
Rule 17    listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar
Rule 18    posicionArreglo -> TkOBracket number TkCBracket
Rule 19    posicionArreglo -> empty
Rule 20    casoInstrucciones -> Instruccion
Rule 21    casoInstrucciones -> casoInstrucciones TkSemicolon Instruccion
Rule 22    Instruccion -> If
Rule 23    Instruccion -> For
Rule 24    Instruccion -> Do
Rule 25    Instruccion -> singleInstruccion
Rule 26    singleInstruccion -> asignacion
Rule 27    singleInstruccion -> read
Rule 28    singleInstruccion -> print
Rule 29    If -> TkIf condicion TkArrow bloque variasGuardias TkFi
Rule 30    If -> TkIf condicion TkArrow singleInstruccion variasGuardias TkFi
Rule 31    If -> TkIf condicion TkArrow expresion variasGuardias TkFi
Rule 32    If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkFi
Rule 33    If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi
Rule 34    If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkFi
Rule 35    variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias
Rule 36    variasGuardias -> TkGuard condicion TkArrow print variasGuardias
Rule 37    variasGuardias -> empty
Rule 38    For -> TkFor TkId TkIn expresion TkTo expresion TkArrow bloque TkRof
Rule 39    Do -> TkDo condicion TkArrow bloque variasGuardias TkOd
Rule 40    Do -> TkDo condicion TkArrow singleInstruccion variasGuardias TkOd
Rule 41    Do -> TkDo condicion TkArrow expresion variasGuardias TkOd
Rule 42    Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkOd
Rule 43    Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd
Rule 44    Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkOd
Rule 45    condicion -> expresion
Rule 46    condicion -> condicion operadorBool expresion
Rule 47    operadorBool -> TkAnd
Rule 48    operadorBool -> TkOr
Rule 49    operadorBool -> TkNot
Rule 50    relacion -> TkLess
Rule 51    relacion -> TkGreater
Rule 52    relacion -> TkLeq
Rule 53    relacion -> TkGeq
Rule 54    relacion -> TkEqual
Rule 55    relacion -> TkNEqual
Rule 56    read -> TkRead TkId
Rule 57    print -> TkPrint concatPrint
Rule 58    print -> TkPrintln concatPrint
Rule 59    concatPrint -> concatPrint TkConcat expresion
Rule 60    concatPrint -> expresion
Rule 61    tipo -> TkBool
Rule 62    tipo -> TkInt
Rule 63    tipo -> TkArray TkOBracket number TkSoForth number TkCBracket
Rule 64    number -> TkNum
Rule 65    number -> TkMinus TkNum
Rule 66    empty -> <empty>
Rule 67    expresion -> term
Rule 68    expresion -> addingOperator term
Rule 69    expresion -> operadorBool expresion
Rule 70    expresion -> expresion addingOperator term
Rule 71    expresion -> expresion relacion expresion
Rule 72    expresion -> embed
Rule 73    addingOperator -> TkPlus
Rule 74    addingOperator -> TkMinus
Rule 75    term -> factor
Rule 76    term -> term multiplyingOperator factor
Rule 77    multiplyingOperator -> TkMult
Rule 78    multiplyingOperator -> TkDiv
Rule 79    multiplyingOperator -> TkMod
Rule 80    factor -> TkId
Rule 81    factor -> TkNum
Rule 82    factor -> TkString
Rule 83    factor -> TkTrue
Rule 84    factor -> TkFalse
Rule 85    factor -> TkMinus TkNum
Rule 86    factor -> TkOpenPar expresion TkClosePar
Rule 87    factor -> TkId TkOBracket expresion TkCBracket
